
elf/increment.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010074 <main>:
   10074:	fe010113          	addi	x2,x2,-32
   10078:	00812e23          	sw	x8,28(x2)
   1007c:	02010413          	addi	x8,x2,32
   10080:	fe042623          	sw	x0,-20(x8)
   10084:	fec42783          	lw	x15,-20(x8)
   10088:	00178793          	addi	x15,x15,1
   1008c:	fef42623          	sw	x15,-20(x8)
   10090:	fec42783          	lw	x15,-20(x8)
   10094:	00178793          	addi	x15,x15,1
   10098:	fef42623          	sw	x15,-20(x8)
   1009c:	fec42783          	lw	x15,-20(x8)
   100a0:	00178793          	addi	x15,x15,1
   100a4:	fef42623          	sw	x15,-20(x8)
   100a8:	fec42783          	lw	x15,-20(x8)
   100ac:	00178793          	addi	x15,x15,1
   100b0:	fef42623          	sw	x15,-20(x8)
   100b4:	fec42783          	lw	x15,-20(x8)
   100b8:	00178793          	addi	x15,x15,1
   100bc:	fef42623          	sw	x15,-20(x8)
   100c0:	fec42783          	lw	x15,-20(x8)
   100c4:	00178793          	addi	x15,x15,1
   100c8:	fef42623          	sw	x15,-20(x8)
   100cc:	fec42783          	lw	x15,-20(x8)
   100d0:	00178793          	addi	x15,x15,1
   100d4:	fef42623          	sw	x15,-20(x8)
   100d8:	fec42783          	lw	x15,-20(x8)
   100dc:	00178793          	addi	x15,x15,1
   100e0:	fef42623          	sw	x15,-20(x8)
   100e4:	fec42783          	lw	x15,-20(x8)
   100e8:	00178793          	addi	x15,x15,1
   100ec:	fef42623          	sw	x15,-20(x8)
   100f0:	fec42783          	lw	x15,-20(x8)
   100f4:	00178793          	addi	x15,x15,1
   100f8:	fef42623          	sw	x15,-20(x8)
   100fc:	fec42783          	lw	x15,-20(x8)
   10100:	00178793          	addi	x15,x15,1
   10104:	fef42623          	sw	x15,-20(x8)
   10108:	fec42783          	lw	x15,-20(x8)
   1010c:	00178793          	addi	x15,x15,1
   10110:	fef42623          	sw	x15,-20(x8)
   10114:	fec42783          	lw	x15,-20(x8)
   10118:	00178793          	addi	x15,x15,1
   1011c:	fef42623          	sw	x15,-20(x8)
   10120:	fec42783          	lw	x15,-20(x8)
   10124:	00178793          	addi	x15,x15,1
   10128:	fef42623          	sw	x15,-20(x8)
   1012c:	fec42783          	lw	x15,-20(x8)
   10130:	00178793          	addi	x15,x15,1
   10134:	fef42623          	sw	x15,-20(x8)
   10138:	fec42783          	lw	x15,-20(x8)
   1013c:	00178793          	addi	x15,x15,1
   10140:	fef42623          	sw	x15,-20(x8)
   10144:	fec42783          	lw	x15,-20(x8)
   10148:	00178793          	addi	x15,x15,1
   1014c:	fef42623          	sw	x15,-20(x8)
   10150:	fec42783          	lw	x15,-20(x8)
   10154:	00178793          	addi	x15,x15,1
   10158:	fef42623          	sw	x15,-20(x8)
   1015c:	fec42783          	lw	x15,-20(x8)
   10160:	00178793          	addi	x15,x15,1
   10164:	fef42623          	sw	x15,-20(x8)
   10168:	fec42783          	lw	x15,-20(x8)
   1016c:	00178793          	addi	x15,x15,1
   10170:	fef42623          	sw	x15,-20(x8)
   10174:	fec42783          	lw	x15,-20(x8)
   10178:	00178793          	addi	x15,x15,1
   1017c:	fef42623          	sw	x15,-20(x8)
   10180:	fec42783          	lw	x15,-20(x8)
   10184:	00178793          	addi	x15,x15,1
   10188:	fef42623          	sw	x15,-20(x8)
   1018c:	00000793          	li	x15,0
   10190:	00078513          	mv	x10,x15
   10194:	01c12403          	lw	x8,28(x2)
   10198:	02010113          	addi	x2,x2,32
   1019c:	00008067          	ret
